Cluster 0


Cluster 1
(array([2.7354107, 3.0309365], dtype=float32), 628, [])
(array([2.8311632, 2.81372  ], dtype=float32), 639, [])
(array([2.6991549, 2.739298 ], dtype=float32), 614, [])
(array([2.623738, 2.693541], dtype=float32), 654, [])
(array([2.6964743, 2.728474 ], dtype=float32), 630, [])
(array([2.5920558, 2.7632444], dtype=float32), 663, [])
(array([2.67 , 2.758], dtype=float32), 1135, [])
(array([2.576, 2.727], dtype=float32), 1274, [])
(array([2.9173343, 2.8998244], dtype=float32), 650, [])
(array([3.0162618, 2.8745453], dtype=float32), 673, [])
(array([2.9673893, 2.8325984], dtype=float32), 640, [])
(array([3.0632472, 2.868364 ], dtype=float32), 571, [])
(array([3.1509771, 2.8456874], dtype=float32), 625, [])
(array([2.7374926, 2.85546  ], dtype=float32), 662, [])
(array([2.896699 , 2.8929703], dtype=float32), 583, [])
(array([2.5550094, 2.6724398], dtype=float32), 620, [])
(array([2.9397416, 2.896751 ], dtype=float32), 652, [])
(array([2.768608 , 2.7155116], dtype=float32), 670, [])
(array([2.9058716, 2.7785592], dtype=float32), 598, [])
(array([2.8590515, 2.7341104], dtype=float32), 573, [])
(array([3.158713 , 2.9433215], dtype=float32), 656, [])
(array([3.080846 , 2.8388333], dtype=float32), 631, [])
(array([3.335882, 2.819424], dtype=float32), 653, [])
(array([3.2561781, 2.8948119], dtype=float32), 582, [])
(array([2.5614588, 2.7355719], dtype=float32), 617, [])
(array([2.7261918, 2.8704624], dtype=float32), 693, [])
(array([3.0388198, 2.8281574], dtype=float32), 659, [])
(array([3.1724577, 2.918538 ], dtype=float32), 661, [])
(array([2.5685863, 2.566212 ], dtype=float32), 667, [])
(array([3.0602474, 2.9483545], dtype=float32), 658, [])
(array([2.968064 , 2.6196053], dtype=float32), 678, [])
(array([2.736, 2.616], dtype=float32), 1235, [])
(array([2.6809814, 2.5883744], dtype=float32), 624, [])
(array([3.408098 , 2.9154751], dtype=float32), 629, [])
(array([3.4505072, 2.991981 ], dtype=float32), 570, [])
(array([3.4092886, 2.9567971], dtype=float32), 657, [])
(array([3.3510015, 2.9858766], dtype=float32), 692, [])
(array([3.4282556, 3.0687335], dtype=float32), 576, [])
(array([3.4321418, 3.0653028], dtype=float32), 613, [])
(array([2.6402624, 2.521677 ], dtype=float32), 589, [])
(array([3.4298232, 2.748507 ], dtype=float32), 669, [])
(array([3.4111896, 2.91545  ], dtype=float32), 601, [])
(array([3.0154266, 2.6371696], dtype=float32), 599, [])
(array([3.2118952, 2.8117697], dtype=float32), 647, [])
(array([2.7354324, 2.5370398], dtype=float32), 676, [])
(array([2.5121589, 3.210981 ], dtype=float32), 649, [])
(array([2.5371416, 3.2577703], dtype=float32), 672, [])
(array([3.176734 , 2.9964783], dtype=float32), 619, [])
(array([3.474456, 3.119765], dtype=float32), 622, [])
(array([2.5580137, 2.5507596], dtype=float32), 660, [])
(array([2.9208596, 2.7578201], dtype=float32), 677, [])
(array([2.8602402, 2.5460413], dtype=float32), 596, [])
(array([3.4687731, 3.3400855], dtype=float32), 584, [])
(array([3.3002558, 3.4750159], dtype=float32), 623, [])
(array([2.612, 3.135], dtype=float32), 1601, [])
(array([2.8777802, 2.630398 ], dtype=float32), 588, [])
(array([3.1239936, 2.5571914], dtype=float32), 694, [])
(array([3.3075826, 2.6446793], dtype=float32), 644, [])
(array([2.79 , 3.491], dtype=float32), 1320, [])
(array([3.3595371, 2.601368 ], dtype=float32), 682, [])
(array([3.4599516, 2.6855261], dtype=float32), 665, [])
(array([3.484003 , 3.3869123], dtype=float32), 595, [])
(array([2.9550734, 3.1407907], dtype=float32), 696, [])
(array([2.5307674, 2.5720797], dtype=float32), 606, [])
(array([2.9822698, 2.5021079], dtype=float32), 612, [])
(array([2.8280747, 2.5408876], dtype=float32), 608, [])
(array([2.8835962, 3.2240658], dtype=float32), 655, [])
(array([2.7004516, 3.250539 ], dtype=float32), 567, [])
(array([2.9566677, 3.0430858], dtype=float32), 591, [])
(array([3.207296 , 2.5386758], dtype=float32), 597, [])
(array([2.5335214, 3.4932468], dtype=float32), 684, [])
(array([3.596, 2.992], dtype=float32), 1455, [])
(array([3.4958959, 2.5670056], dtype=float32), 695, [])
(array([3.554, 2.737], dtype=float32), 1599, [])
(array([3.415567 , 2.5299234], dtype=float32), 603, [])
(array([2.417, 3.015], dtype=float32), 1307, [])
(array([2.363, 2.823], dtype=float32), 1618, [])
(array([3.711, 3.254], dtype=float32), 1383, [])
(array([2.354, 2.92 ], dtype=float32), 1470, [])
(array([3.754, 2.699], dtype=float32), 1174, [])
(array([3.767, 3.185], dtype=float32), 1502, [])
(array([3.799, 2.703], dtype=float32), 1371, [])
(array([2.151, 2.971], dtype=float32), 1409, [])
(array([2.288, 2.29 ], dtype=float32), 1435, [])
(array([1.979, 3.108], dtype=float32), 1500, [])
(array([1.777, 3.242], dtype=float32), 1125, [])
(array([1.632, 3.301], dtype=float32), 1163, [])
(array([2.19 , 1.881], dtype=float32), 1130, [])
(array([1.868, 1.64 ], dtype=float32), 1588, [])
(array([1.822, 1.587], dtype=float32), 1490, [])
(array([1.784, 1.846], dtype=float32), 1314, [])
(array([1.956, 1.474], dtype=float32), 1552, [])
(array([2.143, 3.54 ], dtype=float32), 1265, [])
(array([1.631, 1.834], dtype=float32), 1192, [])
(array([2.797, 3.92 ], dtype=float32), 1543, [])
(array([1.535, 3.298], dtype=float32), 1402, [])
(array([1.52 , 2.795], dtype=float32), 1413, [])
(array([1.852, 3.708], dtype=float32), 1160, [])
(array([0.16456278, 2.5454342 ], dtype=float32), 702, [])
(array([0.15468498, 2.541781  ], dtype=float32), 810, [])
(array([0.16620012, 2.5675886 ], dtype=float32), 839, [])
(array([0.18915646, 2.52394   ], dtype=float32), 711, [])
(array([0.1755734, 2.5182495], dtype=float32), 720, [])
(array([0.19770977, 2.5771425 ], dtype=float32), 700, [])
(array([0.11920604, 2.5093296 ], dtype=float32), 781, [])
(array([0.13820767, 2.640675  ], dtype=float32), 741, [])
(array([0.20302649, 2.6885946 ], dtype=float32), 729, [])
(array([0.22452827, 2.7013898 ], dtype=float32), 761, [])
(array([0.20225884, 2.7338107 ], dtype=float32), 825, [])
(array([0.16063546, 2.725133  ], dtype=float32), 807, [])
(array([0.15388432, 2.7285857 ], dtype=float32), 826, [])
(array([0.07918425, 2.5653124 ], dtype=float32), 774, [])
(array([0.29597598, 2.682991  ], dtype=float32), 732, [])
(array([0.2278671, 2.8086145], dtype=float32), 824, [])
(array([0.38375652, 2.9604475 ], dtype=float32), 736, [])
(array([0.41927928, 2.9255059 ], dtype=float32), 796, [])
(array([0.4012034, 2.968635 ], dtype=float32), 740, [])
(array([0.3975633, 2.9016192], dtype=float32), 717, [])
(array([0.38260528, 2.9704888 ], dtype=float32), 755, [])
(array([0.33100662, 2.9709084 ], dtype=float32), 753, [])
(array([0.2965506, 2.9209614], dtype=float32), 708, [])
(array([0.22340776, 2.890181  ], dtype=float32), 836, [])
(array([0.22621273, 2.8799608 ], dtype=float32), 800, [])
(array([0.2424592, 2.968387 ], dtype=float32), 735, [])
(array([0.40263912, 3.0493822 ], dtype=float32), 752, [])
(array([0.32631406, 3.0437322 ], dtype=float32), 806, [])
(array([0.33985505, 3.1182723 ], dtype=float32), 812, [])
(array([0.22666548, 2.9372952 ], dtype=float32), 787, [])
(array([0.47167692, 2.9651039 ], dtype=float32), 795, [])
(array([0.39230317, 3.1469357 ], dtype=float32), 777, [])
(array([0.42587623, 2.8452675 ], dtype=float32), 734, [])
(array([0.3632658, 3.2033916], dtype=float32), 809, [])
(array([0.32332647, 3.1844351 ], dtype=float32), 718, [])
(array([0.40690106, 3.111154  ], dtype=float32), 704, [])
(array([0.3857797, 3.3064492], dtype=float32), 737, [])
(array([0.34357128, 3.3702123 ], dtype=float32), 764, [])
(array([0.256374 , 3.4205532], dtype=float32), 832, [])
(array([0.24396506, 3.3337586 ], dtype=float32), 822, [])
(array([0.21126777, 2.8415022 ], dtype=float32), 813, [])
(array([0.3474382, 3.2460136], dtype=float32), 820, [])
(array([0.3566104, 3.4129596], dtype=float32), 837, [])
(array([0.27227354, 2.693085  ], dtype=float32), 771, [])
(array([0.33776528, 2.603997  ], dtype=float32), 804, [])
(array([0.25513366, 3.331292  ], dtype=float32), 765, [])
(array([0.14553858, 3.3082206 ], dtype=float32), 772, [])
(array([0.26864916, 3.2706792 ], dtype=float32), 778, [])
(array([0.19725114, 3.1804886 ], dtype=float32), 745, [])
(array([0.24506262, 3.0850115 ], dtype=float32), 750, [])
(array([0.3368038, 2.7977984], dtype=float32), 827, [])
(array([0.3506964, 2.8008466], dtype=float32), 831, [])
(array([0.22515033, 3.0690026 ], dtype=float32), 793, [])
(array([0.4025621, 2.7758448], dtype=float32), 712, [])
(array([0.08740323, 2.8655572 ], dtype=float32), 803, [])
(array([-0.31208706,  2.923358  ], dtype=float32), 721, [])
(array([-0.34 ,  2.959], dtype=float32), 1481, [])
(array([-0.3633411,  2.9029438], dtype=float32), 768, [])
(array([-0.4098094,  2.9078925], dtype=float32), 819, [])
(array([-0.36354533,  2.9430778 ], dtype=float32), 757, [])
(array([-0.30586097,  2.968934  ], dtype=float32), 783, [])
(array([-0.29141805,  2.957041  ], dtype=float32), 801, [])
(array([-0.4343618,  2.8705213], dtype=float32), 797, [])
(array([-0.2997178,  3.006045 ], dtype=float32), 739, [])
(array([-0.40311748,  2.8562753 ], dtype=float32), 788, [])
(array([-0.45040926,  2.9356139 ], dtype=float32), 828, [])
(array([-0.44438985,  2.990628  ], dtype=float32), 770, [])
(array([-0.48858273,  3.072546  ], dtype=float32), 782, [])
(array([-0.48899093,  3.097315  ], dtype=float32), 725, [])
(array([-0.26725194,  2.8972564 ], dtype=float32), 811, [])
(array([-0.13863897,  2.7398515 ], dtype=float32), 710, [])
(array([-0.15441722,  2.80189   ], dtype=float32), 792, [])
(array([-0.11215489,  2.7126725 ], dtype=float32), 724, [])
(array([-0.17061272,  2.752555  ], dtype=float32), 834, [])
(array([-0.216784 ,  2.8403978], dtype=float32), 744, [])
(array([-0.15008616,  2.6781425 ], dtype=float32), 748, [])
(array([-0.22044738,  2.8088348 ], dtype=float32), 784, [])
(array([-0.13630453,  2.7245042 ], dtype=float32), 794, [])
(array([-0.09179877,  2.7986844 ], dtype=float32), 823, [])
(array([-0.02421826,  2.802861  ], dtype=float32), 814, [])
(array([-2.4755888e-03,  2.7930968e+00], dtype=float32), 789, [])
(array([-0.05153381,  2.72999   ], dtype=float32), 818, [])
(array([-0.057,  2.813], dtype=float32), 1561, [])
(array([0.0224665, 2.765633 ], dtype=float32), 829, [])
(array([-0.18050563,  2.8471603 ], dtype=float32), 738, [])
(array([-0.42848897,  3.0294154 ], dtype=float32), 780, [])
(array([-0.009,  2.868], dtype=float32), 1179, [])
(array([-0.0308408,  2.7064762], dtype=float32), 762, [])
(array([-0.49636364,  3.0232446 ], dtype=float32), 758, [])
(array([-0.1711595,  2.869102 ], dtype=float32), 730, [])
(array([-0.21260917,  2.7052143 ], dtype=float32), 746, [])
(array([-0.42848647,  3.151212  ], dtype=float32), 799, [])
(array([-0.3430831,  3.2397268], dtype=float32), 707, [])
(array([-0.15420453,  3.1352966 ], dtype=float32), 773, [])
(array([-0.09442361,  3.1446335 ], dtype=float32), 786, [])
(array([-0.15124285,  3.1009037 ], dtype=float32), 815, [])
(array([-0.15787286,  3.1671324 ], dtype=float32), 751, [])
(array([-0.08450866,  3.1257052 ], dtype=float32), 821, [])
(array([-0.02005365,  3.1863387 ], dtype=float32), 830, [])
(array([-0.06966815,  3.1784513 ], dtype=float32), 742, [])
(array([-0.02127944,  3.271257  ], dtype=float32), 802, [])
(array([-0.23204058,  3.1116612 ], dtype=float32), 769, [])
(array([-0.27977765,  3.2083507 ], dtype=float32), 715, [])
(array([-0.32068112,  3.3105042 ], dtype=float32), 798, [])
(array([0.01714931, 3.352427  ], dtype=float32), 728, [])
(array([0.05159871, 3.4058485 ], dtype=float32), 760, [])
(array([-0.05198086,  3.4086535 ], dtype=float32), 835, [])
(array([-0.20588364,  3.1177907 ], dtype=float32), 775, [])
(array([-0.01099833,  3.0563667 ], dtype=float32), 754, [])
(array([-0.18410969,  3.26686   ], dtype=float32), 703, [])
(array([-0.29097244,  3.3299606 ], dtype=float32), 759, [])
(array([-0.4174137,  3.3414598], dtype=float32), 791, [])
(array([2.6010287e-03, 3.2289653e+00], dtype=float32), 706, [])
(array([-0.43332177,  3.1481369 ], dtype=float32), 731, [])
(array([0.13313214, 3.2347705 ], dtype=float32), 833, [])
(array([-0.23069121,  3.308866  ], dtype=float32), 722, [])
(array([-0.02835518,  3.029949  ], dtype=float32), 719, [])
(array([-0.46574262,  2.8172896 ], dtype=float32), 766, [])
(array([-0.46739873,  3.2778556 ], dtype=float32), 727, [])
(array([0.45071578, 3.3168597 ], dtype=float32), 723, [])
(array([0.1385647, 3.1686747], dtype=float32), 805, [])
(array([0.12043459, 3.4423175 ], dtype=float32), 714, [])
(array([0.15536265, 3.1944945 ], dtype=float32), 779, [])
(array([-0.09412111,  3.3299134 ], dtype=float32), 747, [])
(array([-0.11402613,  2.5944293 ], dtype=float32), 709, [])
(array([-0.12105651,  2.5149822 ], dtype=float32), 713, [])
(array([0.10766564, 3.3744955 ], dtype=float32), 838, [])
(array([-0.00560476,  3.4928098 ], dtype=float32), 733, [])
(array([-0.02617963,  3.0177975 ], dtype=float32), 705, [])
(array([0.38933033, 2.6617355 ], dtype=float32), 743, [])
(array([-0.02536247,  2.9603531 ], dtype=float32), 816, [])
(array([0.343, 3.5  ], dtype=float32), 1315, [])
(array([0.46724504, 3.2808907 ], dtype=float32), 767, [])
(array([-0.49895617,  3.436086  ], dtype=float32), 790, [])
(array([-0.487,  3.439], dtype=float32), 1505, [])
(array([0.36276335, 3.4683769 ], dtype=float32), 785, [])
(array([-0.017,  3.516], dtype=float32), 1221, [])
(array([0.19228183, 3.4970837 ], dtype=float32), 756, [])
(array([0.554, 2.849], dtype=float32), 1497, [])
(array([-0.4920623,  3.340968 ], dtype=float32), 808, [])
(array([-0.36472276,  3.4804637 ], dtype=float32), 726, [])
(array([0.36598796, 2.5179257 ], dtype=float32), 749, [])
(array([-0.23817235,  2.5195537 ], dtype=float32), 817, [])
(array([-0.26008525,  2.5300953 ], dtype=float32), 763, [])
(array([-0.25013307,  2.5115902 ], dtype=float32), 701, [])
(array([0.4003022, 2.5171733], dtype=float32), 716, [])
(array([-0.016,  2.421], dtype=float32), 1366, [])
(array([0.40288857, 2.5005987 ], dtype=float32), 776, [])
(array([0.282, 2.297], dtype=float32), 1604, [])
(array([-0.51 ,  3.727], dtype=float32), 1619, [])
(array([-0.281,  3.643], dtype=float32), 1181, [])
(array([0.236, 1.982], dtype=float32), 1558, [])
(array([-0.693,  3.581], dtype=float32), 1328, [])
(array([0.443, 2.156], dtype=float32), 1138, [])
(array([-0.747,  2.655], dtype=float32), 1359, [])
(array([0.507, 3.854], dtype=float32), 1425, [])
(array([-0.837,  2.777], dtype=float32), 1292, [])
(array([0.809, 1.921], dtype=float32), 1549, [])
(array([1.   , 1.256], dtype=float32), 1332, [])
(array([1.029, 1.575], dtype=float32), 1423, [])
(array([0.8  , 1.749], dtype=float32), 1329, [])
(array([0.657, 1.544], dtype=float32), 1272, [])
(array([1.087, 1.442], dtype=float32), 1443, [])
(array([-0.867,  3.965], dtype=float32), 1593, [])
(array([1.154, 1.536], dtype=float32), 1290, [])
(array([0.484, 1.561], dtype=float32), 1557, [])
(array([0.214, 3.892], dtype=float32), 1196, [])
(array([0.234, 1.739], dtype=float32), 1508, [])
(array([0.662, 1.221], dtype=float32), 1304, [])
(array([0.837, 3.389], dtype=float32), 1176, [])
(array([1.27, 3.74], dtype=float32), 1263, [])
(array([1.052, 3.91 ], dtype=float32), 1206, [])
(array([1.304, 3.89 ], dtype=float32), 1136, [])
(array([1.374, 4.007], dtype=float32), 1401, [])
(array([1.434, 3.976], dtype=float32), 1228, [])
(array([1.056, 3.715], dtype=float32), 1541, [])
(array([1.359, 4.333], dtype=float32), 1403, [])
(array([1.358, 4.243], dtype=float32), 1266, [])
(array([0.09 , 1.855], dtype=float32), 1393, [])
(array([-1.273,  4.235], dtype=float32), 1219, [])
(array([-0.935,  4.38 ], dtype=float32), 1316, [])
(array([0.17101185, 5.8209577 ], dtype=float32), 963, [])
(array([0.23531264, 5.8399143 ], dtype=float32), 956, [])
(array([0.29288068, 5.853903  ], dtype=float32), 952, [])
(array([0.14647388, 5.8235097 ], dtype=float32), 892, [])
(array([0.24628405, 5.7982783 ], dtype=float32), 910, [])
(array([0.16998084, 5.768193  ], dtype=float32), 841, [])
(array([0.14886568, 5.845883  ], dtype=float32), 887, [])
(array([0.14419775, 5.845233  ], dtype=float32), 908, [])
(array([0.139, 5.896], dtype=float32), 1579, [])
(array([0.22733095, 5.7997847 ], dtype=float32), 878, [])
(array([0.27656248, 5.868794  ], dtype=float32), 977, [])
(array([0.31588593, 5.7852416 ], dtype=float32), 857, [])
(array([0.11494104, 5.977956  ], dtype=float32), 849, [])
(array([0.10443341, 5.986549  ], dtype=float32), 860, [])
(array([0.33279634, 5.8439493 ], dtype=float32), 872, [])
(array([0.01868371, 6.008258  ], dtype=float32), 920, [])
(array([-0.14575998,  6.057177  ], dtype=float32), 845, [])
(array([-0.06690231,  6.059116  ], dtype=float32), 901, [])
(array([-0.14588706,  6.0274596 ], dtype=float32), 929, [])
(array([-0.12845536,  6.115336  ], dtype=float32), 975, [])
(array([-0.20357256,  6.1198044 ], dtype=float32), 947, [])
(array([-0.24606486,  6.033487  ], dtype=float32), 951, [])
(array([-0.27561557,  6.0755243 ], dtype=float32), 862, [])
(array([-0.08370299,  6.0825195 ], dtype=float32), 840, [])
(array([0.18710797, 5.928229  ], dtype=float32), 917, [])
(array([4.9599651e-03, 6.0217023e+00], dtype=float32), 891, [])
(array([-0.23476672,  6.11408   ], dtype=float32), 913, [])
(array([0.21146569, 5.6822286 ], dtype=float32), 973, [])
(array([0.22695649, 5.576356  ], dtype=float32), 976, [])
(array([0.21076135, 5.630257  ], dtype=float32), 863, [])
(array([0.14277667, 5.6008177 ], dtype=float32), 842, [])
(array([-0.33481807,  6.1570854 ], dtype=float32), 954, [])
(array([0.00940863, 6.0551233 ], dtype=float32), 945, [])
(array([0.02419594, 5.945098  ], dtype=float32), 968, [])
(array([-0.4274509,  6.1599684], dtype=float32), 866, [])
(array([-0.4622012,  6.2475257], dtype=float32), 861, [])
(array([-0.4420289,  6.2847285], dtype=float32), 879, [])
(array([-0.47009343,  6.291775  ], dtype=float32), 937, [])
(array([0.12805901, 5.7155447 ], dtype=float32), 854, [])
(array([0.119, 6.023], dtype=float32), 1427, [])
(array([-0.3304897,  6.258894 ], dtype=float32), 864, [])
(array([-0.2755818,  6.346973 ], dtype=float32), 919, [])
(array([0.35063124, 5.9548683 ], dtype=float32), 911, [])
(array([-0.31955963,  6.006199  ], dtype=float32), 859, [])
(array([-0.37307745,  5.8870606 ], dtype=float32), 950, [])
(array([-0.37491167,  5.8678784 ], dtype=float32), 874, [])
(array([-0.36711204,  5.9433594 ], dtype=float32), 979, [])
(array([-0.43963033,  5.9053054 ], dtype=float32), 958, [])
(array([-0.34922564,  5.8924346 ], dtype=float32), 962, [])
(array([-0.44509324,  5.8697386 ], dtype=float32), 933, [])
(array([-0.3255376,  5.816623 ], dtype=float32), 940, [])
(array([-0.17774515,  5.761386  ], dtype=float32), 938, [])
(array([-0.2360822,  5.695735 ], dtype=float32), 930, [])
(array([-0.2370008,  5.707065 ], dtype=float32), 885, [])
(array([-0.214,  5.693], dtype=float32), 1364, [])
(array([-0.12163527,  5.7079806 ], dtype=float32), 898, [])
(array([-0.03 ,  5.671], dtype=float32), 1197, [])
(array([-0.03346168,  5.589224  ], dtype=float32), 921, [])
(array([-0.07320818,  5.5506415 ], dtype=float32), 907, [])
(array([-0.03550294,  5.616834  ], dtype=float32), 926, [])
(array([-0.25199336,  5.6171126 ], dtype=float32), 916, [])
(array([-0.13026482,  5.761304  ], dtype=float32), 900, [])
(array([-0.31074914,  5.7058396 ], dtype=float32), 925, [])
(array([-0.13224368,  5.5964637 ], dtype=float32), 870, [])
(array([-0.06440786,  5.765575  ], dtype=float32), 852, [])
(array([-0.47912145,  6.185523  ], dtype=float32), 848, [])
(array([-0.48324183,  6.303506  ], dtype=float32), 856, [])
(array([-0.25803897,  5.9894986 ], dtype=float32), 855, [])
(array([0.07420135, 5.662729  ], dtype=float32), 970, [])
(array([-0.47847825,  5.9841266 ], dtype=float32), 884, [])
(array([-0.15334038,  5.5928864 ], dtype=float32), 978, [])
(array([-0.25486302,  5.8520675 ], dtype=float32), 877, [])
(array([-0.14192213,  5.806911  ], dtype=float32), 894, [])
(array([0.37575662, 5.805896  ], dtype=float32), 858, [])
(array([-0.04535889,  6.206001  ], dtype=float32), 928, [])
(array([0.22591792, 6.448708  ], dtype=float32), 943, [])
(array([0.18852818, 6.482742  ], dtype=float32), 955, [])
(array([0.24675007, 6.4380713 ], dtype=float32), 881, [])
(array([0.22007434, 6.418462  ], dtype=float32), 915, [])
(array([0.194, 6.492], dtype=float32), 1347, [])
(array([0.14444362, 6.451528  ], dtype=float32), 944, [])
(array([0.2283207, 6.375898 ], dtype=float32), 904, [])
(array([0.30487454, 6.3374343 ], dtype=float32), 906, [])
(array([0.285606, 6.310067], dtype=float32), 932, [])
(array([0.32123283, 6.2621465 ], dtype=float32), 964, [])
(array([0.10574056, 6.4309807 ], dtype=float32), 883, [])
(array([-0.09671028,  6.3289323 ], dtype=float32), 912, [])
(array([-0.01832351,  6.37114   ], dtype=float32), 844, [])
(array([0.06957322, 6.3883924 ], dtype=float32), 869, [])
(array([0.36124814, 6.1788154 ], dtype=float32), 939, [])
(array([0.2743897, 6.215766 ], dtype=float32), 895, [])
(array([0.05126584, 6.476535  ], dtype=float32), 969, [])
(array([0.3030788, 6.3578067], dtype=float32), 957, [])
(array([0.2584772, 6.2667875], dtype=float32), 927, [])
(array([-0.01838686,  6.456817  ], dtype=float32), 851, [])
(array([-0.097,  6.255], dtype=float32), 1166, [])
(array([0.00717077, 6.350101  ], dtype=float32), 972, [])
(array([-0.13190927,  6.3400435 ], dtype=float32), 876, [])
(array([-0.08709271,  6.372671  ], dtype=float32), 922, [])
(array([0.3293015, 6.4205723], dtype=float32), 924, [])
(array([-0.09208858,  6.244732  ], dtype=float32), 974, [])
(array([0.09303111, 6.357714  ], dtype=float32), 961, [])
(array([0.02376971, 6.476215  ], dtype=float32), 888, [])
(array([0.17886765, 5.555382  ], dtype=float32), 941, [])
(array([0.28946316, 5.500629  ], dtype=float32), 942, [])
(array([-0.34047392,  6.1358624 ], dtype=float32), 934, [])
(array([0.42590198, 6.2847233 ], dtype=float32), 903, [])
(array([0.45489275, 6.381678  ], dtype=float32), 914, [])
(array([0.27653968, 6.145528  ], dtype=float32), 893, [])
(array([0.39518496, 6.1833506 ], dtype=float32), 949, [])
(array([-0.05979918,  5.509173  ], dtype=float32), 953, [])
(array([0.37633568, 5.550469  ], dtype=float32), 948, [])
(array([0.01642349, 5.6580687 ], dtype=float32), 850, [])
(array([-0.20277758,  6.260423  ], dtype=float32), 865, [])
(array([0.292, 6.11 ], dtype=float32), 1576, [])
(array([0.31309757, 5.657086  ], dtype=float32), 846, [])
